barcode,building,,coordinate_1_label,coordinate_2_indicator,coordinate_1_indicator,coordinate_2_label,coordinate_2_indicator,coordinate_3_label,coordinate_3_indicator,dimensions (width x height x depth,repo_uri,,,,,,,
/locations/2354,82474,/location_profiles/6,/repositories/12,,"SML, B57-A [Drawer:  139]",SML,B57-A,Drawer,139,NULL,NULL,NULL,NULL,6/1/15 15:50,admin,6/1/15 15:50,admin,
/locations/2355,82480,/location_profiles/6,/repositories/12,,"SML, B57-A [Drawer:  140]",SML,B57-A,Drawer,140,NULL,NULL,NULL,NULL,6/1/15 15:50,admin,6/1/15 15:50,admin,
/locations/2368,82228,/location_profiles/6,/repositories/12,,"SML, B57-A [Drawer:  30]",SML,B57-A,Drawer,30,NULL,NULL,NULL,NULL,6/1/15 15:50,admin,6/1/15 15:50,admin,
/locations/278,82234,/location_profiles/6,/repositories/12,,"SML, B57-A [Drawer:  31]",SML,B57-A,Drawer,31,NULL,NULL,NULL,NULL,6/1/15 15:46,admin,6/1/15 15:46,admin,
/locations/271,82240,/location_profiles/6,/repositories/12,,"SML, B57-A [Drawer:  32]",SML,B57-A,Drawer,32,NULL,NULL,NULL,NULL,6/1/15 15:46,admin,6/1/15 15:46,admin,
/locations/2369,82246,/location_profiles/6,/repositories/12,,"SML, B57-A [Drawer:  33]",SML,B57-A,Drawer,33,NULL,NULL,NULL,NULL,6/1/15 15:50,admin,6/1/15 15:50,admin,
/locations/276,82252,/location_profiles/6,/repositories/12,,"SML, B57-A [Drawer:  34]",SML,B57-A,Drawer,34,NULL,NULL,NULL,NULL,6/1/15 15:46,admin,6/1/15 15:46,admin,
/locations/2308,82258,/location_profiles/6,/repositories/12,,"SML, B57-A [Drawer:  35]",SML,B57-A,Drawer,35,NULL,NULL,NULL,NULL,6/1/15 15:50,admin,6/1/15 15:50,admin,
/locations/2103,82807,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 2, Section: a, Shelf: 1]",SML,B57-B,Range,2,Section,,Shelf,1,6/1/15 15:50,admin,10/31/18 15:52,amd243,
/locations/2104,82782,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 2, Section: a, Shelf: 2]",SML,B57-B,Range,2,Section,,Shelf,2,6/1/15 15:50,admin,10/31/18 15:57,amd243,
/locations/2105,82788,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 2, Section: a, Shelf: 3]",SML,B57-B,Range,2,Section,,Shelf,3,6/1/15 15:50,admin,10/31/18 16:02,amd243,
/locations/2106,82794,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 2, Section: a, Shelf: 4]",SML,B57-B,Range,2,Section,,Shelf,4,6/1/15 15:50,admin,10/31/18 16:09,amd243,
/locations/2107,82800,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 2, Section: a, Shelf: 5]",SML,B57-B,Range,2,Section,,Shelf,5,6/1/15 15:50,admin,10/31/18 16:14,amd243,
/locations/434,82806,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 2, Section: a, Shelf: 6]",SML,B57-B,Range,2,Section,,Shelf,6,6/1/15 15:47,admin,10/31/18 16:19,amd243,
/locations/2108,82775,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 2, Section: b, Shelf: 1]",SML,B57-B,Range,2,Section,,Shelf,1,6/1/15 15:50,admin,10/31/18 15:52,amd243,
/locations/269,82781,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 2, Section: b, Shelf: 2]",SML,B57-B,Range,2,Section,,Shelf,2,6/1/15 15:46,admin,10/31/18 15:57,amd243,
/locations/2109,82787,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 2, Section: b, Shelf: 3]",SML,B57-B,Range,2,Section,,Shelf,3,6/1/15 15:50,admin,10/31/18 16:02,amd243,
/locations/2110,82793,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 2, Section: b, Shelf: 4]",SML,B57-B,Range,2,Section,,Shelf,4,6/1/15 15:50,admin,10/31/18 16:09,amd243,
/locations/216,82799,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 2, Section: b, Shelf: 5]",SML,B57-B,Range,2,Section,,Shelf,5,6/1/15 15:46,admin,10/31/18 16:14,amd243,
/locations/2111,82805,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 2, Section: b, Shelf: 6]",SML,B57-B,Range,2,Section,,Shelf,6,6/1/15 15:50,admin,10/31/18 16:19,amd243,
/locations/3139,82882,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 2, Section: b, Shelf: 7]",SML,B57-B,Range,2,Section,,Shelf,7,6/1/15 15:51,admin,10/31/18 16:25,amd243,
/locations/2112,82888,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 2, Section: c, Shelf: 1]",SML,B57-B,Range,2,Section,,Shelf,1,6/1/15 15:50,admin,10/31/18 15:52,amd243,
/locations/2113,82894,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 2, Section: c, Shelf: 2]",SML,B57-B,Range,2,Section,,Shelf,2,6/1/15 15:50,admin,10/31/18 15:57,amd243,
/locations/258,82900,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 2, Section: c, Shelf: 3]",SML,B57-B,Range,2,Section,,Shelf,3,6/1/15 15:46,admin,10/31/18 16:02,amd243,
/locations/2114,82906,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 2, Section: c, Shelf: 4]",SML,B57-B,Range,2,Section,,Shelf,4,6/1/15 15:50,admin,10/31/18 16:09,amd243,
/locations/2115,82912,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 2, Section: c, Shelf: 5]",SML,B57-B,Range,2,Section,,Shelf,5,6/1/15 15:50,admin,10/31/18 16:14,amd243,
/locations/2116,82918,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 2, Section: c, Shelf: 6]",SML,B57-B,Range,2,Section,,Shelf,6,6/1/15 15:50,admin,10/31/18 16:19,amd243,
/locations/3140,82924,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 2, Section: c, Shelf: 7]",SML,B57-B,Range,2,Section,,Shelf,7,6/1/15 15:51,admin,10/31/18 16:39,amd243,
/locations/2117,82930,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 3, Section: a, Shelf: 1]",SML,B57-B,Range,3,Section,,Shelf,1,6/1/15 15:50,admin,10/31/18 15:52,amd243,
/locations/253,82936,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 3, Section: a, Shelf: 2]",SML,B57-B,Range,3,Section,,Shelf,2,6/1/15 15:46,admin,10/31/18 15:57,amd243,
/locations/2118,82942,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 3, Section: a, Shelf: 3]",SML,B57-B,Range,3,Section,,Shelf,3,6/1/15 15:50,admin,10/31/18 16:02,amd243,
/locations/2119,82881,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 3, Section: a, Shelf: 4]",SML,B57-B,Range,3,Section,,Shelf,4,6/1/15 15:50,admin,10/31/18 16:09,amd243,
/locations/499,82887,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 3, Section: a, Shelf: 5]",SML,B57-B,Range,3,Section,,Shelf,5,6/1/15 15:47,admin,10/31/18 16:14,amd243,
/locations/2120,82893,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 3, Section: a, Shelf: 6]",SML,B57-B,Range,3,Section,,Shelf,6,6/1/15 15:50,admin,10/31/18 16:19,amd243,
/locations/3275,82899,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 3, Section: a, Shelf: 7]",SML,B57-B,Range,3,Section,,Shelf,7,12/17/15 13:11,nlyon,10/31/18 16:25,amd243,
/locations/2121,82905,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 3, Section: b, Shelf: 1]",SML,B57-B,Range,3,Section,,Shelf,1,6/1/15 15:50,admin,10/31/18 15:52,amd243,
/locations/2122,82911,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 3, Section: b, Shelf: 2]",SML,B57-B,Range,3,Section,,Shelf,2,6/1/15 15:50,admin,10/31/18 15:57,amd243,
/locations/2123,82917,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 3, Section: b, Shelf: 3]",SML,B57-B,Range,3,Section,,Shelf,3,6/1/15 15:50,admin,10/31/18 16:02,amd243,
/locations/2124,82923,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 3, Section: b, Shelf: 4]",SML,B57-B,Range,3,Section,,Shelf,4,6/1/15 15:50,admin,10/31/18 16:09,amd243,
/locations/2125,82929,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 3, Section: b, Shelf: 5]",SML,B57-B,Range,3,Section,,Shelf,5,6/1/15 15:50,admin,10/31/18 16:14,amd243,
/locations/2126,82935,/location_profiles/28,/repositories/12,B,"SML, B57-B [Range: 3, Section: b, Shelf: 6]",SML,B57-B,Range,3,Section,,Shelf,6,6/1/15 15:50,admin,10/31/18 16:19,amd243,
/locations/2127,82880,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 3, Section: c, Shelf: 1]",SML,B57-B,Range,3,Section,,Shelf,1,6/1/15 15:50,admin,10/31/18 15:52,amd243,
/locations/2128,82886,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 3, Section: c, Shelf: 2]",SML,B57-B,Range,3,Section,,Shelf,2,6/1/15 15:50,admin,10/31/18 15:57,amd243,
/locations/2129,82892,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 3, Section: c, Shelf: 3]",SML,B57-B,Range,3,Section,,Shelf,3,6/1/15 15:50,admin,10/31/18 16:02,amd243,
/locations/2130,82898,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 3, Section: c, Shelf: 4]",SML,B57-B,Range,3,Section,,Shelf,4,6/1/15 15:50,admin,10/31/18 16:09,amd243,
/locations/2131,82904,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 3, Section: c, Shelf: 5]",SML,B57-B,Range,3,Section,,Shelf,5,6/1/15 15:50,admin,10/31/18 16:14,amd243,
/locations/2132,82910,/location_profiles/28,/repositories/12,C,"SML, B57-B [Range: 3, Section: c, Shelf: 6]",SML,B57-B,Range,3,Section,,Shelf,6,6/1/15 15:50,admin,10/31/18 16:19,amd243,
/locations/2133,82922,/location_profiles/28,/repositories/12,D,"SML, B57-B [Range: 3, Section: d, Shelf: 1]",SML,B57-B,Range,3,Section,,Shelf,1,6/1/15 15:50,admin,10/31/18 15:52,amd243,
/locations/2134,82928,/location_profiles/28,/repositories/12,D,"SML, B57-B [Range: 3, Section: d, Shelf: 2]",SML,B57-B,Range,3,Section,,Shelf,2,6/1/15 15:50,admin,10/31/18 15:57,amd243,
/locations/2135,82934,/location_profiles/28,/repositories/12,D,"SML, B57-B [Range: 3, Section: d, Shelf: 3]",SML,B57-B,Range,3,Section,,Shelf,3,6/1/15 15:50,admin,10/31/18 16:02,amd243,
/locations/2136,82940,/location_profiles/28,/repositories/12,D,"SML, B57-B [Range: 3, Section: d, Shelf: 4]",SML,B57-B,Range,3,Section,,Shelf,4,6/1/15 15:50,admin,10/31/18 16:09,amd243,
/locations/2137,82879,/location_profiles/28,/repositories/12,D,"SML, B57-B [Range: 3, Section: d, Shelf: 5]",SML,B57-B,Range,3,Section,,Shelf,5,6/1/15 15:50,admin,10/31/18 16:14,amd243,
/locations/2138,82885,/location_profiles/28,/repositories/12,D,"SML, B57-B [Range: 3, Section: d, Shelf: 6]",SML,B57-B,Range,3,Section,,Shelf,6,6/1/15 15:50,admin,10/31/18 16:19,amd243,
/locations/3968,82891,/location_profiles/28,/repositories/12,D,"SML, B57-B [Range: 3, Section: d, Shelf: 7]",SML,B57-B,Range,3,Section,,Shelf,7,8/10/17 18:55,cconnoll,10/31/18 16:26,amd243,
/locations/3974,82897,/location_profiles/28,/repositories/12,E,"SML, B57-B [Range: 3, Section: e, Shelf: 6]",SML,B57-B,Range,3,Section,,Shelf,6,9/13/17 19:09,cconnoll,10/31/18 16:26,amd243,
/locations/3969,82903,/location_profiles/28,/repositories/12,E,"SML, B57-B [Range: 3, Section: e, Shelf: 7]",SML,B57-B,Range,3,Section,,Shelf,7,8/10/17 18:56,cconnoll,10/31/18 16:26,amd243,
/locations/2139,82802,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 4, Section: a, Shelf: 1]",SML,B57-B,Range,4,Section,,Shelf,1,6/1/15 15:50,admin,10/31/18 15:55,amd243,
/locations/2140,82808,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 4, Section: a, Shelf: 2]",SML,B57-B,Range,4,Section,,Shelf,2,6/1/15 15:50,admin,10/31/18 16:01,amd243,
/locations/2141,82747,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 4, Section: a, Shelf: 3]",SML,B57-B,Range,4,Section,,Shelf,3,6/1/15 15:50,admin,10/31/18 16:06,amd243,
/locations/2142,82753,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 4, Section: a, Shelf: 4]",SML,B57-B,Range,4,Section,,Shelf,4,6/1/15 15:50,admin,10/31/18 16:12,amd243,
/locations/2143,82759,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 4, Section: a, Shelf: 5]",SML,B57-B,Range,4,Section,,Shelf,5,6/1/15 15:50,admin,10/31/18 16:17,amd243,
/locations/2144,82765,/location_profiles/28,/repositories/12,A,"SML, B57-B [Range: 4, Section: a, Shelf: 6]",SML,B57-B,Range,4,Section,,Shelf,6,6/1/15 15:50,admin,10/31/18 16:22,amd243,
/locations/4052,81694,/location_profiles/29,/repositories/12,,B70,,Drawer: 1,SML,B70,Drawer,1,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4061,81748,/location_profiles/29,/repositories/12,,B70,,Drawer: 10,SML,B70,Drawer,10,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4062,81754,/location_profiles/29,/repositories/12,,B70,,Drawer: 11,SML,B70,Drawer,11,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4063,81693,/location_profiles/29,/repositories/12,,B70,,Drawer: 12,SML,B70,Drawer,12,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4064,81699,/location_profiles/29,/repositories/12,,B70,,Drawer: 13,SML,B70,Drawer,13,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4065,81705,/location_profiles/29,/repositories/12,,B70,,Drawer: 14,SML,B70,Drawer,14,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4066,81711,/location_profiles/29,/repositories/12,,B70,,Drawer: 15,SML,B70,Drawer,15,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4053,81700,/location_profiles/29,/repositories/12,,B70,,Drawer: 2,SML,B70,Drawer,2,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4054,81706,/location_profiles/29,/repositories/12,,B70,,Drawer: 3,SML,B70,Drawer,3,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4055,81712,/location_profiles/29,/repositories/12,,B70,,Drawer: 4,SML,B70,Drawer,4,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4056,81718,/location_profiles/29,/repositories/12,,B70,,Drawer: 5,SML,B70,Drawer,5,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4057,81724,/location_profiles/29,/repositories/12,,B70,,Drawer: 6,SML,B70,Drawer,6,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4058,81730,/location_profiles/29,/repositories/12,,B70,,Drawer: 7,SML,B70,Drawer,7,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4059,81736,/location_profiles/29,/repositories/12,,B70,,Drawer: 8,SML,B70,Drawer,8,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254
/locations/4060,81742,/location_profiles/29,/repositories/12,,B70,,Drawer: 9,SML,B70,Drawer,9,NULL,NULL,NULL,11/29/18 20:48,ac2254,11/29/18 20:48,ac2254